Unnamed: 0,FreshChoice Epsom,FreshChoice Flat Bush,FreshChoice Glen Eden,FreshChoice Half Moon Bay,FreshChoice Mangere Bridge,FreshChoice Otahuhu,FreshChoice Palomino,FreshChoice Papakura,FreshChoice Ranui,FreshChoice Titirangi,Metro Albert Street,Metro Halsey Street,Metro Herne Bay,SuperValue Avondale,Woolworths Airport,Woolworths Auckland City,Woolworths Auckland Victoria Street West,Woolworths Birkenhead,Woolworths Blockhouse Bay,Woolworths Botany Downs,Woolworths Browns Bay,Woolworths Glenfield,Woolworths Greenlane,Woolworths Greville Road,Woolworths Grey Lynn,Woolworths Hauraki Corner,Woolworths Henderson,Woolworths Highland Park,Woolworths Hobsonville,Woolworths Howick,Woolworths Lincoln Road,Woolworths Lynnmall,Woolworths Mairangi Bay,Woolworths Mangere East,Woolworths Mangere Mall,Woolworths Manukau,Woolworths Manukau Mall,Woolworths Manurewa,Woolworths Meadowbank,Woolworths Meadowlands,Woolworths Milford,Woolworths Mt Eden,Woolworths Mt Roskill,Woolworths Mt Wellington,Woolworths Newmarket,Woolworths Northcote,Woolworths Northwest,Woolworths Onehunga,Woolworths Pakuranga,Woolworths Papakura,Woolworths Papatoetoe,Woolworths Ponsonby,Woolworths Pt Chevalier,Woolworths Roselands,Woolworths St Johns,Woolworths St Lukes,Woolworths Sunnynook,Woolworths Takanini,Woolworths Takapuna,Woolworths Te Atatu North,Woolworths Te Atatu South,Woolworths Three Kings,Woolworths Waiata Shores,Woolworths Westgate,Distribution Centre Auckland
Metro Albert Street,836.7036176207984,1568.3905164083708,1489.8233713126276,1934.8631094088828,1090.5201404995148,1415.4655870392935,2313.549178937643,3611.3472644452745,1768.4120704811817,2028.8451991348745,0.0,534.5820236688683,362.4005386011537,1071.6047299817756,2169.093525699775,167.21792700110214,26.585960118047268,532.9305645872178,482.8913833478871,681.4980539656485,3115.6110716444637,1164.4993514789562,1478.0666660111167,2271.0214364331064,751.7064152453939,1044.3703932710741,2102.632766208637,2298.024328944245,97.95213168014584,1965.118845327755,249.57809555959284,1327.9535483896257,1313.765365301161,2032.4385780164084,1073.5669696665038,866.1213275405332,1557.0651266243572,3079.225968602912,305.9630501266556,3661.698484255923,1791.61272012501,147.60703597367,1313.5300196923563,1027.7619919465678,1040.938518357983,1026.9371572111218,898.0902339633024,1027.8828484537935,1913.1624800050904,2747.87800318087,2644.590559636356,826.5942160227493,130.07887635536702,1854.9843528909873,1259.0923838036597,811.5693460408424,344.44226687218884,1697.8558157798832,687.0201204720622,1661.3505190150531,379.01888445138445,1153.814322334401,2954.7251907996556,1871.745592103211,2631.750087956966
Metro Halsey Street,1338.2412214221551,1365.8719565345114,1312.2633151454986,1704.0820319429477,1660.4202091113877,874.5803395899769,2191.2598613730215,1087.2084479920222,2185.684708930816,2566.550003619641,-146.86273382606635,0.0,860.8740811513521,1754.8604980425048,948.7319522410512,753.0363376783273,645.1530926931057,283.6006865778529,1624.1756633199473,2223.0241920668673,1542.562376924781,1007.4983675161577,1194.4504969651518,1356.6710140151579,729.9971147708735,470.9605462697433,144.6429245610825,2082.8822835946503,1784.717775693885,3447.238841982482,2041.9533153116895,1121.2374830216215,1888.1255919297305,2141.464450555855,2979.7731592398104,1574.2532116879338,732.5058940701695,1775.1403655914596,477.79907742964303,1235.9735138879032,-50.864347867726565,1142.227727682732,1285.0592996299051,2264.846602793319,931.5682880757139,1450.321197051368,1150.2446345232413,2070.768923436565,2686.075231652557,1954.768618414068,677.7736332043778,317.7706410120674,675.3259163977389,3698.2930514819363,1680.8320940671433,914.0449220355094,1571.500599222003,5.8138796698149235,390.78548265278215,2169.463912349993,1539.3101330922618,1546.5036499761143,4504.243002735138,1837.9923753093394,1310.7026820615301
Metro Herne Bay,676.5537442272431,2115.4760194930127,2035.3495175898443,2529.5431916780253,1488.1928362161834,1033.4767448848652,1006.0407835196337,2217.284319106886,1564.0368443575167,2366.779217522825,610.5997405974391,109.55005193915429,0.0,1311.65068133292,2683.333951329537,664.5520362873101,738.2071838221746,683.64514022452,1136.9586558126962,1379.3629916962875,582.8918701698608,1625.2470909268063,1850.6975912850041,565.2451335043036,808.8821669512174,621.8658468992136,1077.0359674439421,1421.7467078981192,1865.796106723326,3892.9163865317905,1034.1602538970576,134.79158551954538,1403.41700131643,2404.150414774154,3142.9926636775886,2216.0901089468234,609.000326226872,777.8316313120579,1790.9190850169825,2367.2269386261255,1188.6814961808263,694.9178096645114,1097.7542239755371,2177.4588457212776,1165.1900359877839,1833.1740594157127,1613.998054039421,587.2257022894887,2717.578241169343,3472.23125580672,2353.2583469042875,374.52313420537195,757.2970209413663,4070.3985346629183,1923.620683855669,780.5973642589786,630.8932839971137,3441.5476462411925,1481.1953547273258,900.5843883096778,1263.8802494443141,773.6209844646083,1796.8496357697315,1534.948740770826,1739.1927429289324
SuperValue Avondale,1470.7125330693907,1274.6094880886653,750.7612601264781,2504.4066155458486,434.028925918828,2037.0267304046604,781.625774516375,961.8321626888082,1494.787653433746,460.197943963674,1876.1474361997934,1147.1669084218283,654.7910884987274,0.0,1751.849747528891,407.7159597570069,1256.8287676863902,1505.104773866685,18.53488338737958,2437.8458798062898,2063.7906067438175,2605.674208623278,1947.0097190396825,3104.964005264553,881.2369973062617,1172.9756413668297,673.0785713516898,1398.5531822510961,2526.961637351601,390.81565328625584,1302.2733345002769,107.77260621929474,1959.6055520747836,1409.7827088333427,1937.257302214256,3389.005229624381,1090.720990675382,1596.10642759662,2537.7169270064014,2637.925145075868,2047.470317526846,1676.1498375862056,-76.65696404978485,1023.3182660112706,1247.2098473585131,1998.7684307412837,1861.7418893175409,1250.5865415637384,161.13377956389354,2789.9874495236754,3319.057244589878,890.7477087601845,210.43048639817255,2480.4304804346375,998.8448686148924,444.4827358468838,3352.7436001608066,2469.490600748503,1828.559433079097,1739.3633686573419,669.5363407903666,1435.7131220991791,2593.083927295613,2527.878101481587,1460.757275419906
Woolworths Airport,1995.709351367876,1745.9593052221026,4016.366004475468,2863.604229083461,1261.7044624176488,1033.4028486769294,4378.4594701823435,517.4174610349328,2962.2465611676525,3910.1284258127416,1811.2881166017617,1226.477477894477,2830.8631000830146,1768.2939854415645,0.0,1896.4132340054725,2022.0565093659575,4429.817585106582,2466.9349167980954,2423.2366170791793,1970.4412748548366,1325.189378171094,2725.3785977434372,4112.960090939601,3660.575863114872,3692.605386275343,2706.370631021623,2337.9293039042936,1252.2744807415916,3011.4276491950914,2145.931846115915,2392.1945779361886,2232.3869424811382,1005.6039365931267,504.3310282332452,771.7907249026937,256.45036504032714,1256.9197466961891,2028.0853585904113,645.1145238336683,3073.4238728867977,1293.9317095656318,1478.9307365831792,1660.0863063977786,1607.5807376045934,1669.4691561640611,1935.5854002092653,1085.5305717353692,1939.0943950562005,1205.2978322620725,1265.8374894712708,1231.731844733763,2924.7879947292195,457.43645556923775,4116.796298418294,774.150045130509,3598.417135043458,979.2926115076383,1845.736146050643,3156.6081583245905,1122.512961401422,1148.3357531819497,2291.1604857379652,1808.6883621425727,836.8348872177996
Woolworths Auckland City,433.92008945495786,1338.5445185877093,1483.6456689794359,1872.1085302099525,1906.6746686492675,2344.458507472491,2505.6157775476972,2410.6361987223618,1377.0326688108366,2306.393312949107,460.83005781023166,802.4456462544301,238.24418465609125,1041.026821185333,-813.5756874276874,0.0,17.32206172451822,1296.2078871206722,316.3600254729456,3419.6781204550853,1290.5785138775004,1551.0007328904583,1178.9020445286947,2272.449267609886,927.8204507174129,2664.9032619836935,1331.005757939991,1248.9690390493026,2191.2982193888006,1911.6409167574116,733.1330817571484,1276.9525869365582,2169.827706915141,2370.2224801086727,1385.7239430450186,1765.4322964258595,2299.991442386186,1781.8563137456056,2010.4883237416664,2580.226848782418,2514.353910799423,1396.2392835371384,1694.4026532191265,1479.8917473309218,24.033853850993637,1033.8884662960384,2590.27117509056,1901.3842081457624,940.4814822861848,1217.6375496896335,1921.6817550064673,179.5074513646337,135.35595415916964,2958.943591231893,2258.672869104731,496.7004777845195,928.7518650479975,2432.0237444561308,797.1736359355202,1907.3725162705387,1872.1645830333237,830.3039161857496,1811.8807605393758,644.3779626753774,2336.8196414887702
Woolworths Auckland Victoria Street West,753.2896761232564,1358.7975729384,1171.3466838232557,658.3921088599182,1648.7046244650826,1323.1543211589378,1347.6133075404005,2781.054823490537,960.7012757271815,631.5846397942012,744.1494861689562,501.25526493151443,762.043189160867,656.0035665694013,1575.1101641027212,902.3766924298138,0.0,1559.0736775645482,2771.5657326808823,950.2539797837222,1664.3075020636556,2019.4851825320734,866.7993225129551,1438.6421125207398,679.2615316287047,1035.3675606110069,1518.5502199651746,2206.276150955062,2901.146754827726,2114.550551414853,1005.9953666296908,-90.6473834537569,2591.7940288324035,1243.4631479267096,1213.3078687694117,1554.5217665096302,1429.287442013252,2263.073282975255,1170.3091355020151,1390.80401660199,567.8928997675584,489.47224817650573,527.1024989382877,1334.5410656527938,843.0977906916212,1503.9874093238338,1361.3464405584327,1587.587479293618,1269.9327782269168,1763.6892783853502,1554.8622297513555,786.968718843729,785.620610059603,3276.422600373615,1729.9012586079552,879.6593451496886,1531.9724096853329,1195.1772371958239,1653.222394451942,980.4540524164349,923.4537609524693,978.4890069278428,4468.799020987924,2939.196062214306,1955.101031072507
Woolworths Birkenhead,717.2408901622089,1264.3668157286193,1803.732356573922,2950.969570103714,2771.220851865585,1331.3328285917341,2290.4267896637557,4718.264391529204,4086.641194813707,2943.2756332256404,1439.3016904802437,1454.483146564883,382.2389504130664,1338.56932207558,3169.396016571434,1110.2463820159676,1334.771870080924,0.0,2194.674089644511,2299.641760957154,2327.6923692644855,238.86782538545208,2089.804971044783,1158.5864732413258,948.078627868561,515.2657037809181,3247.293573196939,1962.349554949295,1628.3523178495304,1766.6914442413415,2797.4087024217033,887.8110207609852,1376.8185359986278,3097.3705227604632,2132.40605724085,2298.11925169046,2516.1175199208656,2808.09777902404,1973.2595822905319,1304.3085817871165,1083.407796323668,2526.3317380098865,2038.3889941196533,493.28331142258776,1726.6511807121801,-659.4612772964713,2722.4818358971506,2084.9393796922877,3547.940875445724,2578.844085843095,1005.3465002538874,787.4595098754219,899.1021109920273,2707.884107050161,4042.452349145462,1215.7290410104888,704.042122678414,1878.0136605862126,566.275578221038,3019.615642496951,2264.3176732033444,2356.568639834927,2804.872929023074,1784.562235123077,1436.6724267882444
Woolworths Blockhouse Bay,888.0454391943659,2793.0839025032665,519.3647820815752,4009.7564340160156,980.1717421224428,1705.6586355036668,1654.9266382276032,2526.223559417623,2117.7280941929125,920.8727570120026,1429.0387571380443,2469.9036605333235,2387.142491983426,256.2797480744558,337.226746749398,542.25260063677,758.1325867537047,1130.438452626999,0.0,3233.4301453842054,2742.667127103728,2111.736901977552,1796.7568210177228,2992.5018835970377,537.6283607045856,2574.2829238783734,1277.2483563590945,2924.351183232336,2579.226492969242,3005.0528417541086,1902.8314019313952,605.2004974999776,1703.810773887149,2399.7465119153194,1485.5869785359669,1013.3748727430523,383.457274941155,1269.925070436726,3518.3202439196775,2988.6354931820238,2814.0551038149542,289.09741312041683,382.17388834566214,1353.231682028897,688.3828279727281,2601.712869277247,2622.261833147508,947.793709696889,1419.4701981156645,2471.3009810771728,2123.55652187232,1600.4492347847304,1317.0947077774908,2563.5577797973397,2361.622579896466,884.4532381392565,1309.660803844125,4004.943158918614,1855.2940076817679,1331.378590579855,1002.231414630591,657.7368793284247,2134.228455988045,2340.8442846167823,548.3607785511493
Woolworths Botany Downs,-180.69814717300642,1181.6262985887215,4034.849847444012,1250.983936991618,1759.4857048434574,1197.4574395469513,1768.4933784864768,1999.591451892966,3078.0757994739015,2953.663373265209,1222.348041634237,-320.4789150651834,4078.4261108588416,2666.704878326793,2500.3745810428068,2234.945431224838,2379.4942543976563,2254.749645581443,697.9647782438703,0.0,4741.840749619384,3958.533317283552,1220.557265152501,1464.6470332239012,1823.853021403575,2941.3087704060017,1250.1982326010836,611.4845727401604,3205.224844726584,640.816693924297,2646.494461948997,3319.412986917414,2053.1981420495813,1293.8672417118814,972.1378625471535,892.154936942515,953.3720780099751,413.12756042781916,901.4283432189679,318.44944782414547,2602.3666938043402,2417.0355466115248,3510.8230137897,1176.2244587485748,733.405957254806,2140.5566333836564,3395.3592005598102,3341.042064668085,80.94415600245861,2718.0247331216406,775.9981473629337,1974.6162998842708,1951.050399078741,1929.2854332081959,611.6908875437618,1786.8671603183802,2759.6311144310957,1624.4257115671282,1128.8365032373379,3224.147046101025,1910.4448371337942,3477.6413677960345,1472.9714166316367,3146.232591225887,2932.132970356058
Woolworths Browns Bay,1913.5824920314258,1902.0157268345206,3867.1164313395675,2392.0475676492133,2079.8985732242745,3771.6561595002204,1666.0408935548553,4145.782638538254,1657.3513936048307,2576.320279935364,2023.8861824336407,1083.3612323010288,1201.4189297249982,1493.7046104841454,4061.87472195191,212.05043443222394,1106.9965569091355,2013.5685768134285,2786.309204586798,3813.478255621894,0.0,700.3403969583485,2236.186897849804,301.48185569852944,3060.001041892101,1423.2310836695347,3002.587745903581,2415.7587508896863,1424.787980304182,5158.2619383019855,1244.367740518474,1181.4007769466655,352.7213322355698,3757.888456095307,3829.2845653408754,4360.874506029776,3028.987203085879,2358.3804225565627,1937.0760552144488,3026.8638353695715,1281.093531360517,2290.7447219422766,2313.5712181852305,2846.387909683161,1640.5379418202238,1859.864463526837,1828.4069429955493,2031.2641121006138,1848.8212993228926,2206.919829393935,2760.0761159153053,1884.0124834309847,2172.013355970377,3371.8882601333785,2895.0032777316096,2676.745603307284,714.5811632659407,4002.176978961006,634.0489244853053,2212.827148701039,1454.785332651773,3391.683892646101,4527.278397919006,1839.6682489060745,3450.43212601872
Woolworths Glenfield,1750.8367097100875,2160.3945348682737,3321.176049311811,3067.0255307574,2982.255415588913,3743.0493532645132,3128.1356842569917,2479.7268927563223,2439.2721244504137,3618.7509948174006,2243.1948707024494,1420.7106573077635,1337.7544000565117,2999.0076456158667,3543.6662752935554,995.3696113037923,2246.5644447161503,746.5233366932256,3284.366657277148,1673.923577698756,1131.133533451906,0.0,670.8595755429482,471.32648127348807,554.0453632047399,433.1507898257392,2317.0941493884084,1943.194313628153,1006.1936852708252,2265.003202774222,1777.5372076114975,2770.136249652365,685.3336792004912,2316.4452031796836,3041.206493295174,2985.610746785285,3054.3992830605384,2332.541588865382,1889.8516420401227,1966.989742641186,1429.428650674738,1273.8370401687857,2093.9784467469103,2387.550596556794,617.6417742130939,316.2243541504558,2377.9832905826015,2353.160185135682,1687.5759608812832,4026.809065907448,1321.0304174102714,1794.020348992498,1352.0707023549598,3895.0737010887337,4132.823695839334,1889.7677037689891,1326.823625364983,2446.3392921049954,607.1012025352037,1446.5314170687047,1350.0024062520235,2429.0443300810584,3138.2372623463893,2503.4230086275247,1358.0198698531813
